time_s,max_C,mean_C,center_C,surface_C
169920,0.1578032331695786,0.121322370197485,0.1578032331695786,0.0531133448926793
169980,0.1577662210947436,0.1212983077491604,0.1577662210947436,0.0531108337094385
170040,0.1577292400803095,0.1212742644978317,0.1577292400803095,0.0531083256913085
170100,0.1576922900859888,0.1212502404194334,0.1576922900859888,0.0531058208329274
170160,0.1576553710709798,0.1212262354899406,0.1576553710709798,0.0531033191289535
170220,0.1576184829952132,0.1212022496853686,0.1576184829952132,0.0531008205740574
170280,0.1575816258180108,0.1211782829817734,0.1575816258180108,0.053098325162926
170340,0.1575447994994571,0.1211543353552507,0.1575447994994571,0.0530958328902545
170400,0.1575080039990134,0.121130406781937,0.1575080039990134,0.0530933437507535
170460,0.1574712392769358,0.1211064972380083,0.1574712392769358,0.0530908577391406
170520,0.1574345052927808,0.1210826066996809,0.1574345052927808,0.0530883748501481
170580,0.1573978020069863,0.1210587351432109,0.1573978020069863,0.0530858950785156
170640,0.1573611293792119,0.1210348825448944,0.1573611293792119,0.0530834184189964
170700,0.1573244873700615,0.1210110488810669,0.1573244873700615,0.0530809448663518
170760,0.1572878759393197,0.1209872341281039,0.1572878759393197,0.0530784744153561
170820,0.1572512950477262,0.1209634382624202,0.1572512950477262,0.0530760070607923
170880,0.1572147446552194,0.1209396612604703,0.1572147446552194,0.0530735427974559
170940,0.157178224722654,0.1209159030987481,0.157178224722654,0.0530710816201512
171000,0.1571417352101311,0.1208921637537867,0.1571417352101311,0.0530686235236953
171060,0.1571052760786178,0.1208684432021585,0.1571052760786178,0.0530661685029137
171120,0.1570688472883724,0.1208447414204752,0.1570688472883724,0.053063716552645
171180,0.157032448800483,0.1208210583853875,0.157032448800483,0.053061267667736
171240,0.1569960805753545,0.1207973940735852,0.1569960805753545,0.0530588218430358
171300,0.1569597425761903,0.1207737484617968,0.1569597425761903,0.0530563790734467
171360,0.1569234347578701,0.1207501215267899,0.1569234347578701,0.0530539393537889
171420,0.1568871570902772,0.1207265132453707,0.1568871570902772,0.0530515026790403
171480,0.1568509095221831,0.1207029235943842,0.1568509095221831,0.0530490690440166
171540,0.1568146920295449,0.120679352550714,0.1568146920295449,0.0530466384436738
171600,0.1567785045580939,0.120655800091282,0.1567785045580939,0.0530442108729284
171660,0.1567423470853442,0.1206322661930491,0.1567423470853442,0.0530417863267135
171720,0.1567062195563066,0.1206087508330139,0.1567062195563066,0.0530393647999691
171780,0.1566701219478311,0.1205852539882136,0.1566701219478311,0.05303694628765
171840,0.1566340542058066,0.1205617756357239,0.1566340542058066,0.0530345307847224
171900,0.1565980163075451,0.120538315752658,0.1565980163075451,0.0530321182861583
171960,0.1565620081993432,0.1205148743161679,0.1565620081993432,0.053029708786947
172020,0.1565260298576741,0.1204914513034428,0.1565260298576741,0.0530273022820808
172080,0.156490081229602,0.1204680466917104,0.156490081229602,0.0530248987665682
172140,0.1564541622914225,0.1204446604582359,0.1564541622914225,0.0530224982354243
172200,0.1564182729905338,0.1204212925803225,0.1564182729905338,0.0530201006836774
172260,0.1563824133031965,0.1203979430353106,0.1563824133031965,0.0530177061063634
172320,0.1563465831771787,0.1203746118005787,0.1563465831771787,0.0530153144985316
172380,0.1563107825885597,0.1203512988535425,0.1563107825885597,0.0530129258552378
172440,0.1562750114855985,0.1203280041716554,0.1562750114855985,0.0530105401715522
172500,0.1562392698441215,0.1203047277324076,0.1562392698441215,0.0530081574425509
172560,0.156203557612874,0.1202814695133273,0.156203557612874,0.0530057776633245
172620,0.1561678747674953,0.1202582294919793,0.1561678747674953,0.0530034008289695
172680,0.1561322212571403,0.120235007645966,0.1561322212571403,0.0530010269345965
172740,0.1560965970573143,0.1202118039529263,0.1560965970573143,0.0529986559753227
172800,0.1560610021175622,0.1201886183905365,0.1560610021175622,0.0529962879462788
172860,0.1560254364132533,0.1201654509365097,0.1560254364132533,0.0529939228426019
172920,0.1559898998943309,0.1201423015685959,0.1559898998943309,0.0529915606594431
172980,0.1559543925360212,0.1201191702645814,0.1559543925360212,0.0529892013919593
173040,0.1559189142834497,0.1200960570022896,0.1559189142834497,0.0529868450353163
173100,0.1558834651151531,0.1200729617595801,0.1558834651151531,0.0529844915847203
173160,0.1558480449911288,0.1200498845143497,0.1558480449911288,0.0529821410352995
173220,0.1558126538742023,0.1200268252445307,0.1558126538742023,0.0529797933823327
173280,0.1557772917258612,0.120003783928093,0.1557772917258612,0.0529774486209544
173340,0.1557419585100514,0.1199807605430418,0.1557419585100514,0.0529751067464255
173400,0.1557066541889407,0.1199577550674188,0.1557066541889407,0.0529727677539652
173460,0.1556713787264607,0.1199347674793018,0.1556713787264607,0.0529704316388114
173520,0.1556361320851789,0.1199117977568048,0.1556361320851789,0.0529680983962129
173580,0.1556009142288273,0.1198888458780774,0.1556009142288273,0.0529657680214244
173640,0.1555657251204239,0.1198659118213058,0.1555657251204239,0.0529634405097175
173700,0.1555305647237579,0.1198429955647113,0.1555305647237579,0.0529611158563654
173760,0.1554954330018839,0.1198200970865516,0.1554954330018839,0.0529587940566586
173820,0.1554603299188681,0.1197972163651197,0.1554603299188681,0.0529564751058911
173880,0.1554252554377957,0.1197743533787444,0.1554252554377957,0.0529541589993709
173940,0.1553902095228484,0.1197515081057899,0.1553902095228484,0.052951845732413
174000,0.1553551921373339,0.1197286805246561,0.1553551921373339,0.0529495353003437
174060,0.1553202032454165,0.1197058706137781,0.1553202032454165,0.0529472276984973
174120,0.1552852428106717,0.1196830783516265,0.1552852428106717,0.0529449229222199
174180,0.1552503107972787,0.1196603037167071,0.1552503107972787,0.052942620966864
174240,0.155215407169007,0.1196375466875608,0.155215407169007,0.0529403218277952
174300,0.1551805318901147,0.1196148072427637,0.1551805318901147,0.052938025500385
174360,0.1551456849245238,0.1195920853609271,0.1551456849245238,0.0529357319800177
174420,0.1551108662365801,0.1195693810206968,0.1551108662365801,0.0529334412620839
174480,0.155076075790369,0.1195466942007543,0.155076075790369,0.0529311533419866
174540,0.1550413135503059,0.119524024879815,0.1550413135503059,0.0529288682151353
174600,0.1550065794806546,0.1195013730366298,0.1550065794806546,0.0529265858769517
174660,0.1549718735458924,0.119478738649984,0.1549718735458924,0.0529243063228641
174720,0.1549371957104597,0.1194561216986974,0.1549371957104597,0.0529220295483128
174780,0.1549025459389019,0.1194335221616246,0.1549025459389019,0.0529197555487449
174840,0.1548679241958254,0.1194109400176547,0.1548679241958254,0.0529174843196083
174900,0.1548333304458534,0.1193883752457108,0.1548333304458534,0.0529152158564096
174960,0.1547987646537499,0.1193658278247509,0.1547987646537499,0.0529129501545565
175020,0.1547642267842198,0.1193432977337666,0.1547642267842198,0.0529106872096179
175080,0.1547297168021829,0.1193207849517845,0.1547297168021829,0.052908427017007
175140,0.1546952346724254,0.1192982894578648,0.1546952346724254,0.0529061695722722
175200,0.1546607803600218,0.1192758112311019,0.1546607803600218,0.0529039148709203
175260,0.1546263538298401,0.1192533502506242,0.1546263538298401,0.0529016629084707
175320,0.154591955047108,0.119230906495594,0.154591955047108,0.0528994136804549
175380,0.1545575839767764,0.1192084799452074,0.1545575839767764,0.0528971671824121
175440,0.1545232405842234,0.1191860705786944,0.1545232405842234,0.0528949234098924
175500,0.1544889248344843,0.1191636783753188,0.1544889248344843,0.0528926823584529
175560,0.1544546366930862,0.1191413033143778,0.1544546366930862,0.0528904440236616
175620,0.154420376125149,0.1191189453752023,0.154420376125149,0.052888208401094
175680,0.1543861430985135,0.1190966045371571,0.1543861430985135,0.0528859754863234
175740,0.1543519375718423,0.1190742807796396,0.1543519375718423,0.0528837452749619
175800,0.1543177595210865,0.1190519740820814,0.1543177595210865,0.0528815177626126
175860,0.1542836088982835,0.1190296844239469,0.1542836088982835,0.0528792929448837
175920,0.1542494856844986,0.1190074117847338,0.1542494856844986,0.0528770708173918
175980,0.1542153898297135,0.1189851561439732,0.1542153898297135,0.0528748513757695
176040,0.154181321316405,0.1189629174812293,0.154181321316405,0.0528726346156563
176100,0.1541472800930489,0.118940695776099,0.1541472800930489,0.0528704205326957
176160,0.1541132661425028,0.1189184910082127,0.1541132661425028,0.0528682091225457
176220,0.1540792794135048,0.1188963031572334,0.1540792794135048,0.0528660003808727
176280,0.1540453198894835,0.1188741322028567,0.1540453198894835,0.0528637943033456
176340,0.1540113875196831,0.1188519781248117,0.1540113875196831,0.0528615908856538
176400,0.1539774822865141,0.1188298409028595,0.1539774822865141,0.052859390123482
176460,0.1539436041399462,0.1188077205167942,0.1539436041399462,0.0528571920125338
176520,0.1539097530623063,0.1187856169464424,0.1539097530623063,0.0528549965485152
176580,0.1538759290051129,0.1187635301714867,0.1538759290051129,0.0528528037255415
176640,0.1538421319428927,0.1187414601720026,0.1538421319428927,0.0528506135416317
176700,0.1538083618407748,0.1187194069279106,0.1538083618407748,0.052848425992287
176760,0.1537746186656396,0.1186973704191657,0.1537746186656396,0.0528462410729603
176820,0.1537409023830163,0.1186753506257554,0.1537409023830163,0.0528440587793674
176880,0.1537072129603592,0.1186533475277008,0.1537072129603592,0.0528418791071298
176940,0.1536735503633769,0.1186313611050545,0.1536735503633769,0.0528397020520282
177000,0.1536399145593705,0.1186093913379013,0.1536399145593705,0.0528375276098211
177060,0.1536063055146751,0.1185874382063585,0.1536063055146751,0.0528353557762883
177120,0.1535727231961121,0.1185655016905747,0.1535727231961121,0.0528331865472217
177180,0.1535391675706519,0.1185435817707313,0.1535391675706519,0.0528310199184278
177240,0.1535056386050803,0.1185216784270405,0.1535056386050803,0.0528288558857187
177300,0.1534721362662329,0.1184997916397469,0.1534721362662329,0.0528266944449182
177360,0.1534386605213187,0.1184779213891264,0.1534386605213187,0.0528245355918563
177420,0.1534052113370956,0.1184560676554866,0.1534052113370956,0.052822379322372
177480,0.1533717886809792,0.1184342304191668,0.1533717886809792,0.052820225632313
177540,0.1533383925198565,0.1184124096605375,0.1533383925198565,0.0528180745175338
177600,0.1533050228211206,0.1183906053600008,0.1533050228211206,0.0528159259738976
177660,0.1532716795519522,0.1183688174979901,0.1532716795519522,0.0528137799972754
177720,0.1532383626796903,0.11834704605497,0.1532383626796903,0.0528116365835456
177780,0.1532050721717413,0.1183252910114366,0.1532050721717413,0.0528094957285958
177840,0.1531718079954841,0.1183035523479169,0.1531718079954841,0.0528073574283201
177900,0.1531385701184555,0.1182818300449691,0.1531385701184555,0.052805221678622
177960,0.1531053585081369,0.1182601240831825,0.1531053585081369,0.0528030884754121
178020,0.153072173132174,0.1182384344431773,0.153072173132174,0.0528009578146094
178080,0.1530390139581432,0.1182167611056047,0.1530390139581432,0.0527988296921409
178140,0.1530058809538285,0.1181951040511467,0.1530058809538285,0.0527967041039417
178200,0.1529727740804019,0.1181734632605157,0.1529727740804019,0.0527945810459563
178260,0.1529396933113676,0.1181518387144556,0.1529396933113676,0.0527924605141317
178320,0.1529066386252977,0.1181302303937407,0.1529066386252977,0.0527903425044293
178380,0.1528736099715829,0.1181086382791765,0.1528736099715829,0.0527882270128203
178440,0.1528406073375278,0.1180870623515979,0.1528406073375278,0.0527861140352649
178500,0.1528076306702973,0.118065502591871,0.1528076306702973,0.0527840035677883
178560,0.1527746799585028,0.1180439589808922,0.1527746799585028,0.052781895606312
178620,0.1527417551492905,0.1180224314995881,0.1527417551492905,0.052779790146919
178680,0.1527088562321076,0.1180009201289161,0.1527088562321076,0.0527776871855347
178740,0.152675983153854,0.1179794248498634,0.152675983153854,0.0527755867182203
178800,0.1526431359039639,0.1179579456434476,0.1526431359039639,0.05277348874099
178860,0.1526103144299649,0.1179364824907165,0.1526103144299649,0.0527713932498753
178920,0.1525775187207074,0.1179150353727477,0.1525775187207074,0.0527693002409124
178980,0.1525447487244288,0.1178936042706492,0.1525447487244288,0.0527672097101501
179040,0.152512004429493,0.1178721891655587,0.152512004429493,0.0527651216536406
179100,0.1524792857847574,0.117850790038644,0.1524792857847574,0.0527630360674481
179160,0.1524465927782786,0.1178294068711024,0.1524465927782786,0.0527609529476408
179220,0.1524139253594287,0.1178080396441614,0.1524139253594287,0.0527588722902983
179280,0.1523812835159696,0.117786688339078,0.1523812835159696,0.0527567940915046
179340,0.1523486671977831,0.1177653529371389,0.1523486671977831,0.0527547183473548
179400,0.1523160763923079,0.1177440334196604,0.1523160763923079,0.0527526450539483
179460,0.1522835110499459,0.1177227297679885,0.1522835110499459,0.0527505742073956
179520,0.1522509711578293,0.1177014419634984,0.1522509711578293,0.0527485058038115
179580,0.1522184566668517,0.117680169987595,0.1522184566668517,0.0527464398393221
179640,0.1521859675638747,0.1176589138217123,0.1521859675638747,0.0527443763100574
179700,0.152153503800253,0.1176376734473141,0.152153503800253,0.0527423152121587
179760,0.1521210653626016,0.1176164488458929,0.1521210653626016,0.0527402565417716
179820,0.1520886522027191,0.1175952399989707,0.1520886522027191,0.0527382002950524
179880,0.1520562643069838,0.1175740468880987,0.1520562643069838,0.0527361464681618
179940,0.1520239016276237,0.1175528694948571,0.1520239016276237,0.0527340950572714
180000,0.151991564150795,0.1175317078008549,0.151991564150795,0.0527320460585572
180060,0.1519592518291405,0.1175105617877306,0.1519592518291405,0.0527299994682057
180120,0.1519269646486097,0.1174894314371511,0.1519269646486097,0.052727955282408
180180,0.1518947025622438,0.1174683167308125,0.1518947025622438,0.0527259134973655
180240,0.1518624655558003,0.1174472176504396,0.1518624655558003,0.0527238741092741
180300,0.1518302535827056,0.1174261341777857,0.1518302535827056,0.0527218371143897
180360,0.1517980666285356,0.1174050662946333,0.1517980666285356,0.0527198025088661
180420,0.15176590464709,0.1173840139827929,0.15176590464709,0.0527177702890168
180480,0.1517337676237745,0.1173629772241043,0.1517337676237745,0.052715740450998
180540,0.1517016555127505,0.1173419560004353,0.1517016555127505,0.0527137129910999
180600,0.1516695682992643,0.1173209502936823,0.1516695682992643,0.0527116879055667
180660,0.1516375059378286,0.1172999600857703,0.1516375059378286,0.0527096651906576
180720,0.1516054684084848,0.1172789853586524,0.1516054684084848,0.0527076448426236
180780,0.1515734556848921,0.1172580260943093,0.1515734556848921,0.052705626857774
180840,0.1515414677219846,0.1172370822747519,0.1515414677219846,0.0527036112323694
180900,0.1515095045019178,0.1172161538820178,0.1515095045019178,0.0527015979626812
